form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
བླ་མ་	བླ་མ་	NOUN
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འཆང་	འཆང་	NO_POS
འཇམ་དབྱངས་	འཇམ་དབྱངས་	PROPN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
བློ་གྲོས་	བློ་གྲོས་	NOUN
ཀྱི་	གི་	PART
ཐུགས་སྲས་	ཐུགས་སྲས་	NOUN
ནུབ་གླིང་	ནུབ་གླིང་	NO_POS
དུ་	ལ་	PART
རྒྱལ་བསྟན་	རྒྱལ་བསྟན་	OTHER
ཉིན་བྱེད་	ཉིན་བྱེད་	NOUN
གས་	གསའ་	NO_POS
ར་	ལ་	PART
དུ་	ལ་	PART
འདྲེན་པ་	འདྲེན་པ་	VERB
འི་	གི་	PART
ཤིང་རྟ་	ཤིང་རྟ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
བསོད་	བསོད་	NO_POS
རྒྱལ་མཆོག་	རྒྱལ་མཆོག་	OTHER
སྤྲུལ་	སྤྲུལ་	VERB
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
ར་	ལ་	PART
ཞབས་བརྟན་	ཞབས་བརྟན་	OTHER
དུ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འཆི་མེད་	འཆི་མེད་	NOUN
བདུད་རྩི་	བདུད་རྩི་	NOUN
འི་	གི་	PART
རྒྱུན་	རྒྱུན་	NOUN
བཟང་	བཟང་	VERB
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
།		PUNCT
ཨོཾ་	ཨོཾ་	X
སྭསྟི་		NON_WORD
སིདྡྷི་		NON_WORD
རྦྷ་བ་	རྦྷ་བ་	NON_WORD
ཏུ་	ལ་	PART
།		PUNCT
		
།		PUNCT
ཀུན་ཁྱབ་	ཀུན་ཁྱབ་	OTHER
དང་པོ་	དང་པོ་	ADJ
འི་	གི་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
བཟང་	བཟང་	VERB
།		PUNCT
		
།		PUNCT
སྟོན་པ་	སྟོན་པ་	NOUN
བཅུ་གཉིས་	བཅུ་གཉིས་	NO_POS
བསྐལ་བཟང་	བསྐལ་བཟང་	NOUN
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
སྟོང་	སྟོང་	NUM
།		PUNCT
		
།		PUNCT
མཁའ་ཁྱབ་	མཁའ་ཁྱབ་	NOUN
དགོངས་	དགོངས་	VERB
བརྒྱུད་	བརྒྱུད་	NO_POS
དག་	དག་	DET
མཉམ་	མཉམ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཡི་	གིས་	PART
།		PUNCT
		
།		PUNCT
རྟག་	རྟག་	VERB
བརྟན་	བརྟན་	VERB
འཕོ་	འཕོ་	VERB
མེད་	མེད་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
བྱིན་	བྱིན་	VERB
ཕོབ་	ཕོབ་	VERB
ལ་	ལ་	PART
།		PUNCT
		
།		PUNCT
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
མཆོག་	མཆོག་	ADJ
བསོད་ནམས་	བསོད་ནམས་	NOUN
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
གྱི་	གི་	PART
།		PUNCT
		
།		PUNCT
སྐུ་ཚེ་	སྐུ་ཚེ་	NOUN
རྟག་	རྟག་	VERB
བརྟན་	བརྟན་	VERB
བཞེད་དོན་	བཞེད་དོན་	OTHER
ལྷུན་	ལྷུན་	NOUN
འགྲུབ་	འགྲུབ་	VERB
ཤོག་	ཤོག་	VERB
		
།		PUNCT
རིག་	རིག་	VERB
མཆོག་	མཆོག་	ADJ
གསུམ་	གསུམ་	NUM
དང་	དང་	NO_POS
རིགས་ཅན་	རིགས་ཅན་	ADJ
དྲ་མ་	དྲ་མ་	NO_POS
ལྔ་	ལྔ་	NUM
།		PUNCT
		
།		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ཛྭ་		NON_WORD
གསུམ་	གསུམ་	NUM
ཀུ་	ཀུ་	NO_POS
ཀུ་	ཀུ་	NO_POS
བདེ་བ་	བདེ་བ་	VERB
མོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
བརྡ་	བརྡ་	NOUN
བརྒྱུད་	བརྒྱུད་	NO_POS
ལྷ་	ལྷ་	NOUN
ཀླུ་	ཀླུ་	NOUN
མི་	མི་	PART
ཡི་	གི་	PART
ཚོམ་བུ་	ཚོམ་བུ་	OTHER
ལྟ་	ལྟ་	OTHER
།		PUNCT
		
།		PUNCT
གཉིས་	གཉིས་	NUM
མེད་	མེད་	VERB
མཉམ་པ་	མཉམ་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
ཀློང་ཡངས་	ཀློང་ཡངས་	OTHER
ན་	ནས་	PART
།		PUNCT
		
།		PUNCT
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
མཆོག་	མཆོག་	ADJ
བསོད་ནམས་	བསོད་ནམས་	NOUN
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
གྱི་	གི་	PART
།		PUNCT
		
།		PUNCT
སྐུ་ཚེ་	སྐུ་ཚེ་	NOUN
རྟག་	རྟག་	VERB
བརྟན་	བརྟན་	VERB
བཞེད་དོན་	བཞེད་དོན་	OTHER
ལྷུན་	ལྷུན་	NOUN
འགྲུབ་	འགྲུབ་	VERB
ཤོག་	ཤོག་	VERB
		
།		PUNCT
དགའ་རབ་	དགའ་རབ་	ADJ
འཇམ་དཔལ་	འཇམ་དཔལ་	PROPN
ཤྲཱི་		NON_WORD
སིང་	སིང་	NO_POS
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
མདོ་	མདོ་	NOUN
།		PUNCT
		
།		PUNCT
མཁས་པ་	མཁས་པ་	VERB
ཉེ་	ཉེ་	NUM
གཅིག་	གཅིག་	NUM
སེམས་	སེམས་	NOUN
ཀློང་	ཀློང་	NOUN
མན་ངག་	མན་ངག་	NOUN
གི་	གི་	PART
		
།		PUNCT
སྙན་བརྒྱུད་	སྙན་བརྒྱུད་	NOUN
ཐོས་གྲོལ་	ཐོས་གྲོལ་	OTHER
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
དབང་	དབང་	NOUN
ཐོབ་པ་	ཐོབ་པ་	VERB
།		PUNCT
		
།		PUNCT
རིག་འཛིན་	རིག་འཛིན་	OTHER
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
ཀྱི་	གི་	PART
བྱིན་	བྱིན་	VERB
ནུས་	ནུས་	VERB
ཀྱིས་	གིས་	PART
།		PUNCT
		
།		PUNCT
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
